Date : 2022-09-30 20:56:23
Directory : /Users/dovlet/Desktop/projects/yoda_restoran/lib
Total : 269 files,  24064 codes, 3101 comments, 2865 blanks, all 30030 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        269 |     24,064 |      3,101 |      2,865 |     30,030 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        269 |     24,064 |      3,101 |      2,865 |     30,030 |
| app                                                                                                                                     |          5 |        562 |         35 |         54 |        651 |
| generated                                                                                                                               |          1 |        187 |          1 |          2 |        190 |
| library                                                                                                                                 |         11 |      1,666 |        249 |        222 |      2,137 |
| library/onboarding                                                                                                                      |          4 |        285 |         35 |         41 |        361 |
| library/src                                                                                                                             |          5 |        842 |        197 |        137 |      1,176 |
| models                                                                                                                                  |         83 |      2,207 |        144 |        631 |      2,982 |
| models/hive_models                                                                                                                      |         15 |        553 |         31 |        130 |        714 |
| services                                                                                                                                |         17 |      1,931 |        361 |        423 |      2,715 |
| shared                                                                                                                                  |          4 |        263 |          7 |         56 |        326 |
| ui                                                                                                                                      |        141 |     16,678 |      2,247 |      1,387 |     20,312 |
| ui/cart                                                                                                                                 |         25 |      4,729 |        915 |        344 |      5,988 |
| ui/cart/cart_res_food                                                                                                                   |          5 |      1,276 |         54 |         65 |      1,395 |
| ui/cart/checkout                                                                                                                        |         11 |      1,593 |        701 |        145 |      2,439 |
| ui/cart/checkout/checkout_address                                                                                                       |          5 |        667 |         60 |         63 |        790 |
| ui/cart/order                                                                                                                           |          5 |      1,232 |        112 |         78 |      1,422 |
| ui/drawer                                                                                                                               |         32 |      3,199 |        358 |        328 |      3,885 |
| ui/drawer/about_us                                                                                                                      |          2 |        103 |          2 |          9 |        114 |
| ui/drawer/addresses                                                                                                                     |          9 |        958 |         64 |         94 |      1,116 |
| ui/drawer/addresses/address_add_edit                                                                                                    |          6 |        736 |         29 |         69 |        834 |
| ui/drawer/contact_us                                                                                                                    |          3 |        328 |          5 |         24 |        357 |
| ui/drawer/login                                                                                                                         |          3 |        209 |         30 |         28 |        267 |
| ui/drawer/my_credit_cards                                                                                                               |          5 |        476 |         23 |         47 |        546 |
| ui/drawer/my_credit_cards/my_credit_cards_add_edit                                                                                      |          2 |        235 |         13 |         28 |        276 |
| ui/drawer/otp                                                                                                                           |          3 |        278 |         30 |         29 |        337 |
| ui/drawer/profile                                                                                                                       |          4 |        530 |        121 |         46 |        697 |
| ui/home                                                                                                                                 |         26 |      2,797 |        416 |        284 |      3,497 |
| ui/home/home_exclusives                                                                                                                 |          6 |        624 |        106 |         76 |        806 |
| ui/home/home_search                                                                                                                     |          5 |        421 |        116 |         26 |        563 |
| ui/home/main_cat_bottom_sheet                                                                                                           |          4 |        364 |         16 |         39 |        419 |
| ui/home/main_category                                                                                                                   |          5 |        364 |         28 |         37 |        429 |
| ui/home/slider                                                                                                                          |          3 |        221 |         11 |         27 |        259 |
| ui/restaurant                                                                                                                           |         19 |      3,415 |        324 |        202 |      3,941 |
